KW ID,new_bid
308648701,4.64774575
260185555,4.64774575
290058811,6.628913931
329753923,6.628913931
304321033,7.564453126
143284805,7.425457004
853616273,6.513944618
487190196,11.71309233
537163944,6.022602688
667843127,9.36053183
573095428,6.022602688
382186419,4.447976471
453997560,6.703952059
197580804,6.022602688
805415835,6.022602688
124181119,6.022602688
884434873,6.022602688
128225004,7.251692333
797389850,7.251692333
724264976,3.797701087
480802180,9.086181888
458823981,5.459903852
229284542,8.691856543
610895761,5.270524839
800826616,2.919993774
129077206,2.919993774
599895459,4.186158804
681047032,10.29417436
794765172,5.622562312
445842347,6.022602688
721651970,8.241078468
158497183,9.715458622
161066068,6.022602688
248060152,6.022602688
598442526,6.022602688
759078687,6.022602688
611198832,6.022602688
821094329,6.022602688
187923023,4.597895771
268209804,6.955775918
312600405,2.972721347
636760301,8.644224982
423061882,4.332228492
658048593,4.332228492
115949525,6.022602688
506047068,4.051778717
160932617,11.71262034
669078287,2.999420332
491048188,2.999420332
720488336,6.022602688
364091457,6.022602688
113465172,10.04989444
241423664,4.285164005
241307527,6.022602688
696358872,4.285164005
189189243,6.20440298
168293279,3.483802617
886617203,2.176144108
573878878,6.022602688
774508742,6.022602688
151510548,6.022602688
465527310,6.022602688
385388381,7.658793409
375673266,4.477852248
888083183,4.477852248
530358717,9.040782015
337414897,4.936252152
876874582,3.682409746
670582354,3.262561052
166517578,9.381392302
797904101,4.833229004
586259108,8.437687266
684070354,6.20018855
199021293,10.10448176
155092964,4.708974774
310887604,11.13854987
893465151,6.022602688
893468057,6.022602688
613449746,9.213745581
871036491,5.737205924
251507987,6.891316459
674639752,6.494426515
674310836,6.463369091
559017101,3.663340254
334927054,6.155683876
534797881,10.11132172
477832125,6.022602688
669549408,2.902795293
723541832,3.129993889
730387833,6.022602688
231157592,5.947402145
681579719,9.624677128
516828757,4.543093581
404001856,5.059065984
859084067,6.022602688
765561899,6.022602688
430944446,6.022602688
603878717,10.74348793
477673190,4.042743913
511275330,9.625375949
304467852,6.022602688
601834410,7.169110912
570029513,6.022602688
685438738,6.617293529
547222483,2.890053943
810365466,7.671162585
167556945,6.022602688
793307733,4.129420238
827243934,4.798533349
617251720,8.659737147
791551217,6.76926207
655929503,6.76926207
114995168,3.241484763
530330620,8.905667099
589930574,2.812000168
536053864,2.812000168
475521817,2.812000168
308567572,10.82961657
468632875,3.971661613
494759886,3.873825181
412766489,3.873825181
720053516,9.612158595
393707912,3.747821775
419958939,7.408254745
551722857,4.986239682
697319545,4.986239682
810650610,11.94913103
821062339,8.332289608
399483471,5.739276831
515110160,6.022602688
235137966,5.739276831
480849502,5.739276831
406659958,5.521775623
592421365,7.316755398
105456095,2.770753812
892358900,10.40125676
304966766,6.022602688
596473800,3.710711919
867665024,3.710711919
740080959,9.303388826
279618020,9.400341507
383664683,7.472715758
329583010,3.737989164
472665820,2.394792556
826031304,2.394792556
262305714,2.394792556
423919688,6.022602688
791184026,6.022602688
284164658,4.529303015
132883221,8.235689008
485059633,8.577827504
224229175,6.022602688
347969599,6.022602688
342208303,6.022602688
165181922,4.381975177
724849691,6.022602688
644530451,6.022602688
796869247,2.901387425
868808160,2.901387425
811837981,6.022602688
687781678,8.189258508
676304286,6.592301222
100959719,3.183453712
893400395,4.87738411
108417524,4.820660768
662194139,4.810643041
898766480,4.810643041
848842577,7.911438298
559882809,7.407703031
234103362,9.221737719
116100751,6.022602688
239716271,6.022602688
849785486,9.450897367
718520077,5.476782656
897256879,6.022602688
247633502,3.062919338
246341778,4.787444609
569071896,4.022194168
769518236,6.022602688
494122333,4.974749899
781805240,5.896389724
607544230,6.022602688
486619952,6.022602688
446177097,3.758679109
204055996,6.022602688
365749188,6.022602688
886334929,4.249689919
804012900,4.249689919
421892907,5.302195385
302496021,6.022602688
787234840,5.302195385
257761072,4.609349697
225836134,2.880733919
222361410,8.539942726
348710081,8.539942726
494265855,8.539942726
108484471,6.022602688
265881672,4.78960474
342420210,7.206505396
388204388,5.877861139
265355365,5.877861139
768821735,2.711419325
129999139,2.711419325
671862075,2.711419325
573366306,3.952482455
840728142,7.882062981
557581972,3.952482455
757236132,6.356746868
267328328,5.657089784
619951618,5.657089784
534340959,6.022602688
121918989,4.192989841
852643574,4.192989841
718346636,4.581595904
578426732,4.581595904
119401481,5.344433209
543838341,6.022602688
783763473,4.082871131
742154340,3.705825287
195957486,6.908508208
593811616,5.15666481
742568193,4.075142561
235215377,6.022602688
651186136,5.493475341
561051606,5.493475341
261533533,7.67649412
145308732,5.285729675
727964841,5.285729675
687293540,5.285729675
818624914,5.894319946
783251670,7.252858326
815804809,9.557592346
649457425,5.640510075
652695969,5.220894392
565657343,3.691701495
370163497,3.691701495
878081307,6.022602688
151939924,6.509672534
558596257,10.61754655
459289355,7.60521746
713470662,7.212275524
673424624,9.585173164
520277151,6.022602688
321512672,5.528553002
650867407,6.022602688
489843346,6.022602688
267249203,6.022602688
392601450,4.850653159
606357594,6.022602688
166579580,9.409921024
663483115,4.850653159
851570299,6.535619805
619125806,6.022602688
495935144,8.432925016
399034814,6.905911431
563949064,5.284486233
876425474,3.747538171
840620580,5.284486233
708360584,6.022602688
806205439,5.576990337
856283633,5.576990337
284265331,9.65406797
218125994,6.022602688
188656375,7.201804148
109060318,6.022602688
770353053,10.07343723
542742777,6.539392262
364521132,9.099473562
128611228,3.022024543
717336520,5.396979066
455957389,6.137276333
805582511,7.190191221
663738143,5.698090019
534469550,6.022602688
879735901,6.022602688
434889708,11.07266702
273926146,8.03469331
474567421,6.022602688
156063819,6.022602688
749189320,3.246314117
399579642,3.246314117
397405576,6.022602688
165756732,8.774220845
607184502,3.246314117
660954640,6.022602688
545631916,6.022602688
114632689,6.022602688
120870623,11.17857488
111464384,9.133107266
864828468,5.753414776
192046978,3.340640865
191962702,3.340640865
280804846,3.340640865
512366196,6.404718582
829366610,4.750132635
338010227,9.735253349
835048568,6.022602688
489206880,6.022602688
120284093,5.245770893
728666664,5.245770893
306884341,7.681434667
439577406,11.85488231
538141520,6.022602688
873774750,10.42607896
802204129,6.771771011
506079256,6.022602688
791246012,6.022602688
178771317,6.022602688
660193457,6.022602688
693846673,6.022602688
818222360,6.022602688
799961561,6.022602688
756085405,6.026883407
438146050,6.026883407
588861896,6.022602688
324656385,8.194292707
233960985,9.850600533
509795677,3.270776968
649694818,3.728383454
437763252,3.728383454
159486527,6.022602688
349832731,6.022602688
505990755,5.208550045
359797642,10.63078767
520239452,5.0313137
516301574,2.808561366
601323411,6.022602688
332787183,2.808561366
370943456,2.988780184
642312556,2.890797365
562467920,2.890797365
252529098,6.022602688
680984427,3.329916545
510755628,6.022602688
479585364,5.116746478
477897069,10.17484791
280759056,6.022602688
680250178,8.396305731
390008208,8.803848871
589548310,6.022602688
123800076,6.022602688
687435736,4.116772074
562382364,4.075400902
545010799,6.022602688
458426685,4.075400902
594383333,4.075400902
546738664,4.075400902
315002293,6.022602688
442932222,6.022602688
483618536,11.09135671
837525956,6.39318929
411651033,6.8105007
407977433,6.062773765
222246790,6.062773765
252061046,10.84690006
184405320,3.258237966
139533499,3.258237966
484815938,3.258237966
334055062,6.022602688
401236102,9.28896218
607543836,6.022602688
414269204,11.18232606
614686923,4.749191758
751399427,3.54393363
500870330,3.54393363
667970208,3.54393363
702806511,7.77440518
762208069,10.12291688
460107573,6.022602688
451563385,9.93959614
618793724,4.582026112
736529446,4.582026112
813214558,11.82500535
338455353,2.938634782
145323257,9.589371555
335735380,7.340474793
389028519,4.839045764
460410838,6.022602688
100087409,4.839045764
514218605,4.577292849
314844412,4.577292849
852587504,5.692445025
840609582,5.425327843
424625002,5.425327843
264750549,11.45179595
620714808,5.425327843
426005071,6.022602688
243873516,6.022602688
219787632,6.022602688
579964668,11.37938027
192566073,9.81079757
172031072,6.022602688
522288855,6.022602688
705080125,6.022602688
252639435,6.022602688
297309622,6.022602688
571874766,9.129433965
795240313,6.022602688
891339005,6.022602688
178594835,8.309650558
125380094,10.49351951
823442396,10.40407456
265118976,6.022602688
257437177,6.022602688
135624643,6.022602688
816003775,5.45195992
789208439,5.45195992
763920255,4.571824235
421735888,8.071145457
392812507,6.022602688
580142390,10.97553278
143409396,7.584276556
498677864,6.022602688
159186740,8.08019618
221665709,6.022602688
287976875,4.502518227
794779108,5.574902535
355602678,7.523472971
811221362,2.942964564
595953926,2.942964564
658163528,9.894764996
487776968,2.942964564
483542188,3.054668337
225413280,3.849977195
625891347,6.022602688
621894007,5.096009887
495794569,5.096009887
631199045,5.096009887
293823828,4.515450293
388942655,6.723391459
422811580,6.022602688
426390398,4.16884802
717549962,4.16884802
279951161,6.022602688
241225467,6.022602688
891480024,6.022602688
451104470,6.022602688
697571807,6.022602688
859044843,10.40278623
336692286,3.658509437
433753344,4.082748384
498239013,4.082748384
198048407,6.022602688
189969798,4.082748384
110687583,4.082748384
821095603,6.022602688
703228890,6.022602688
568078791,2.490366975
195440385,6.022602688
834417137,7.622937831
677722264,6.022602688
340445502,3.112474771
582630837,3.112474771
617337158,2.899924646
127795881,3.135666686
635985151,5.847800309
630063469,5.847800309
129040384,8.017287635
247984236,4.024311629
590304490,4.024311629
292263183,6.022602688
648644653,3.883903781
833060566,2.857430038
437131963,2.857430038
367119554,2.857430038
408314251,10.05846276
125896922,2.857430038
706152836,9.377848286
258098606,6.10072613
271036570,6.022602688
223598142,7.345264482
357264757,6.022602688
141033768,6.022602688
614343642,8.710356043
808121546,6.022602688
548822006,3.311148969
820783771,6.022602688
290891670,6.500625852
182108138,2.911977472
814855587,2.911977472
507328378,11.70109996
653556950,10.94669863
889678201,10.07454218
501351840,9.225944021
634525304,8.718232961
302242254,9.225944021
282651802,10.43587064
652847409,3.755113273
739131008,3.755113273
353359586,6.022602688
839769816,3.755113273
385244881,4.031761744
768696806,5.568789365
684394018,4.031761744
481187408,4.031761744
444882824,4.031761744
445162427,6.022602688
612568811,6.022602688
629044245,4.582700807
699295667,4.582700807
841990808,6.384889133
860815204,8.767143561
349652039,6.022602688
575103007,10.46509153
761899266,8.767143561
446407794,6.022602688
432995598,6.022602688
767855335,11.02612188
657223288,5.116074959
106885300,6.661957747
406290704,6.022602688
726821037,6.022602688
761156767,2.935176768
424690653,2.935176768
155132771,6.022602688
329866311,2.935176768
695858791,2.935176768
159584874,10.0607084
573185006,7.061033951
158574606,5.236451781
251721745,5.051527441
249128200,5.236451781
402936847,5.302054119
798082767,6.630199918
342133009,4.828216148
410975864,3.855652731
188168334,4.828216148
795180766,8.588815095
510712789,5.981886638
789860269,6.022602688
671037736,6.022602688
590763481,6.022602688
399486015,6.022602688
559487779,5.10566509
761747148,5.10566509
771621421,3.110755017
448062833,4.342775964
493844153,4.485756865
284862647,4.291438497
114335262,4.485756865
888557277,10.25976068
820905907,8.133589752
117726166,3.369333811
766530558,3.369333811
711044576,9.628591648
689563494,3.369333811
473331989,3.369333811
894402802,2.616165435
320057902,2.616165435
499307033,2.616165435
117807007,11.07101933
175615951,3.525912665
523657275,2.695917966
611582129,3.525912665
818747492,5.581276497
621299598,9.912504403
628924830,9.711189493
251819401,5.581276497
760405099,3.627889259
782446845,6.022602688
237189367,6.022602688
274850523,10.56694028
879010093,6.022602688
851992599,6.022602688
697718475,6.022602688
720461546,6.022602688
260023953,6.022602688
276193052,6.022602688
235243520,9.62025411
512943821,6.022602688
393276647,6.022602688
170264817,6.022602688
200536416,6.372221864
460107783,5.708279857
697204777,5.708279857
329241428,3.923513403
648412071,6.022602688
851469357,3.923513403
197341407,6.022602688
860554433,6.022602688
317703081,3.269681021
596129881,6.070062192
584520590,3.269681021
466806613,6.022602688
141082926,3.269681021
651019364,4.31531503
265194646,4.31531503
553635527,9.57584401
219174748,6.022602688
803963551,3.171522733
683353813,9.263125869
615606901,6.044174489
869234464,4.86170067
591026563,4.86170067
853448332,9.822700989
357399784,6.022602688
169228263,6.022602688
506804379,6.022602688
123854632,6.022602688
507178196,6.499207674
513233367,6.022602688
467921146,6.499207674
295772817,6.022602688
582915862,6.022602688
194941060,6.022602688
850830690,6.022602688
794073068,6.022602688
587204261,3.656654092
282384546,8.501789388
184500207,2.781127906
612742354,2.781127906
837418215,5.697309566
460925066,4.59371417
794593841,4.59371417
468705525,11.85213674
346461742,4.59371417
428596092,4.59371417
867160254,6.022602688
750864914,9.830079852
737267078,6.022602688
680836386,6.022602688
352002858,6.022602688
882865403,8.044225596
607330176,6.022602688
759724155,6.022602688
858487062,6.022602688
293615276,11.60430294
106073492,6.022602688
218882815,4.851441669
870106791,4.851441669
867260200,5.945125635
821595475,4.851441669
444594251,4.555462083
563863008,4.555462083
829201402,7.65152312
700817325,5.490035116
535515160,4.555462083
367677239,7.229519035
277803643,6.768392987
507186426,6.768392987
738809224,6.768392987
852516349,4.088555868
494929274,4.50055986
647724683,6.022602688
457939929,10.27037042
583896097,5.381467876
174707186,6.73240971
333209455,6.022602688
193408385,3.336945664
322574626,9.974487812
849508696,6.022602688
836776515,4.769514291
690450112,4.769514291
